[ 2016-09-15T19:09:34+08:00 ] 123.123.254.250 /Admin/Ddguanli/jdhquxiao
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000017s ]
INFO: [ app_init ] --END-- [ RunTime:0.000286s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000329s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000392s ]
SQL: SHOW COLUMNS FROM `goods` [ RunTime:0.0007s ]
SQL: SELECT * FROM `goods` INNER JOIN maintenance_ways on goods.ways_id=maintenance_ways.ways_id  WHERE ( fk ='110' and user_id='0' )  [ RunTime:0.0032s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000032s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000072s ]
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/c88342a07b8da1396a3bfc26b486f499.php 第 197 行.
NOTIC: [8] Undefined variable: vv /www/pj/Application/Runtime/Cache/Admin/c88342a07b8da1396a3bfc26b486f499.php 第 203 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012469s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012507s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000118s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000268s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000441s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000400s ]
INFO: [ app_end ] --END-- [ RunTime:0.000441s ]

[ 2016-09-15T19:16:19+08:00 ] 123.123.254.250 /Admin/Ddguanli/xiangqing/id/431/ways_id/3
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000017s ]
INFO: [ app_init ] --END-- [ RunTime:0.000296s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000344s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000385s ]
SQL: SHOW COLUMNS FROM `goods` [ RunTime:0.0010s ]
SQL: SELECT * FROM `goods` WHERE ( id='431' ) LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `maintenance_question` [ RunTime:0.0004s ]
SQL: SELECT * FROM `maintenance_question` WHERE ( question_id in (6167) )  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `maintenance_plan` [ RunTime:0.0003s ]
SQL: SELECT * FROM `maintenance_plan` WHERE ( plan_id in (2669) )  [ RunTime:0.0001s ]
SQL: SELECT * FROM `goods` INNER JOIN maintenance_ways on goods.ways_id=maintenance_ways.ways_id INNER JOIN maintenance_model on goods.model_id=maintenance_model.model_id INNER JOIN maintenance_color on goods.color_id=maintenance_color.color_id INNER JOIN maintenance_plan on goods.plan_id=maintenance_plan.plan_id INNER JOIN maintenance_question on goods.question_id=maintenance_question.question_id  WHERE ( id='431' ) LIMIT 1   [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `jiance` [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `chanpinku` [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `zt_time` [ RunTime:0.0003s ]
SQL: SELECT * FROM `zt_time` WHERE ( goods_id in (431) ) LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: off /www/pj/Application/Admin/Controller/DdguanliController.class.php 第 711 行.
NOTIC: [8] Undefined variable: arr10 /www/pj/Application/Admin/Controller/DdguanliController.class.php 第 713 行.
NOTIC: [8] Undefined variable: arr8 /www/pj/Application/Admin/Controller/DdguanliController.class.php 第 714 行.
NOTIC: [8] Undefined variable: arr9 /www/pj/Application/Admin/Controller/DdguanliController.class.php 第 715 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000063s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000113s ]
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/c88342a07b8da1396a3bfc26b486f499.php 第 45 行.
NOTIC: [8] Undefined index: user_name /www/pj/Application/Runtime/Cache/Admin/c88342a07b8da1396a3bfc26b486f499.php 第 48 行.
NOTIC: [8] Undefined index: user_name /www/pj/Application/Runtime/Cache/Admin/c88342a07b8da1396a3bfc26b486f499.php 第 48 行.
NOTIC: [8] Undefined variable: arr19 /www/pj/Application/Runtime/Cache/Admin/c88342a07b8da1396a3bfc26b486f499.php 第 85 行.
NOTIC: [8] Undefined variable: dasj /www/pj/Application/Runtime/Cache/Admin/c88342a07b8da1396a3bfc26b486f499.php 第 89 行.
NOTIC: [8] Undefined variable: dasjc /www/pj/Application/Runtime/Cache/Admin/c88342a07b8da1396a3bfc26b486f499.php 第 89 行.
NOTIC: [8] Undefined variable: jxzx_name /www/pj/Application/Runtime/Cache/Admin/c88342a07b8da1396a3bfc26b486f499.php 第 92 行.
NOTIC: [8] Undefined variable: jxzx_n /www/pj/Application/Runtime/Cache/Admin/c88342a07b8da1396a3bfc26b486f499.php 第 95 行.
NOTIC: [8] Undefined variable: sjxzx_username /www/pj/Application/Runtime/Cache/Admin/c88342a07b8da1396a3bfc26b486f499.php 第 98 行.
NOTIC: [8] Undefined variable: jxzx_phone /www/pj/Application/Runtime/Cache/Admin/c88342a07b8da1396a3bfc26b486f499.php 第 101 行.
NOTIC: [8] Undefined variable: jxzx_phone /www/pj/Application/Runtime/Cache/Admin/c88342a07b8da1396a3bfc26b486f499.php 第 101 行.
NOTIC: [8] Undefined variable: arr19 /www/pj/Application/Runtime/Cache/Admin/c88342a07b8da1396a3bfc26b486f499.php 第 104 行.
NOTIC: [8] Undefined variable: wxzx_name /www/pj/Application/Runtime/Cache/Admin/c88342a07b8da1396a3bfc26b486f499.php 第 107 行.
NOTIC: [8] Undefined variable: wxzx_n /www/pj/Application/Runtime/Cache/Admin/c88342a07b8da1396a3bfc26b486f499.php 第 110 行.
NOTIC: [8] Undefined variable: wxzx_phone /www/pj/Application/Runtime/Cache/Admin/c88342a07b8da1396a3bfc26b486f499.php 第 113 行.
NOTIC: [8] Undefined variable: wxzx_phone /www/pj/Application/Runtime/Cache/Admin/c88342a07b8da1396a3bfc26b486f499.php 第 113 行.
NOTIC: [8] Undefined variable: arr19 /www/pj/Application/Runtime/Cache/Admin/c88342a07b8da1396a3bfc26b486f499.php 第 150 行.
NOTIC: [8] Use of undefined constant 需检测 - assumed '需检测' /www/pj/Application/Runtime/Cache/Admin/c88342a07b8da1396a3bfc26b486f499.php 第 150 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/c88342a07b8da1396a3bfc26b486f499.php 第 196 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/c88342a07b8da1396a3bfc26b486f499.php 第 197 行.
NOTIC: [8] Undefined variable: vv /www/pj/Application/Runtime/Cache/Admin/c88342a07b8da1396a3bfc26b486f499.php 第 203 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012228s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012267s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000130s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000281s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000467s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000359s ]
INFO: [ app_end ] --END-- [ RunTime:0.000421s ]

[ 2016-09-15T19:16:23+08:00 ] 123.123.254.250 /Admin/Ddguanli/daifukuan/ways_id/3
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000017s ]
INFO: [ app_init ] --END-- [ RunTime:0.000286s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000341s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000383s ]
SQL: SHOW COLUMNS FROM `goods` [ RunTime:0.0007s ]
SQL: SELECT * FROM `goods` WHERE ( ways_id='3' and stau='4' )  [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: id /www/pj/Application/Admin/Controller/DdguanliController.class.php 第 603 行.
SQL: SELECT * FROM `goods` INNER JOIN maintenance_ways on goods.ways_id=maintenance_ways.ways_id INNER JOIN maintenance_model on goods.model_id=maintenance_model.model_id INNER JOIN maintenance_color on goods.color_id=maintenance_color.color_id INNER JOIN maintenance_plan on goods.plan_id=maintenance_plan.plan_id INNER JOIN maintenance_question on goods.question_id=maintenance_question.question_id INNER JOIN m_user on goods.user_id=m_user.user_id  WHERE ( id in(306) )  [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000052s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000095s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006177s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006221s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000113s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000257s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000426s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000372s ]
INFO: [ app_end ] --END-- [ RunTime:0.000490s ]

[ 2016-09-15T19:16:25+08:00 ] 123.123.254.250 /Admin/Ddguanli/jiaoyiwancheng/ways_id/3
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000016s ]
INFO: [ app_init ] --END-- [ RunTime:0.000305s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000343s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000386s ]
SQL: SHOW COLUMNS FROM `goods` [ RunTime:0.0008s ]
SQL: SELECT * FROM `goods` WHERE ( ways_id='3' and stau='5' )  [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: id /www/pj/Application/Admin/Controller/DdguanliController.class.php 第 738 行.
SQL: SELECT * FROM `goods` INNER JOIN maintenance_ways on goods.ways_id=maintenance_ways.ways_id INNER JOIN maintenance_model on goods.model_id=maintenance_model.model_id INNER JOIN maintenance_color on goods.color_id=maintenance_color.color_id INNER JOIN maintenance_plan on goods.plan_id=maintenance_plan.plan_id INNER JOIN maintenance_question on goods.question_id=maintenance_question.question_id INNER JOIN m_user on goods.user_id=m_user.user_id  WHERE ( id in(156,948,989,1006) )  [ RunTime:0.0008s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000050s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000091s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006170s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006212s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000118s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000294s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000467s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000358s ]
INFO: [ app_end ] --END-- [ RunTime:0.000400s ]

[ 2016-09-15T19:16:29+08:00 ] 123.123.254.250 /Admin/Ddguanli/xiangqing/id/1006/ways_id/3
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000015s ]
INFO: [ app_init ] --END-- [ RunTime:0.000267s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000359s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000401s ]
SQL: SHOW COLUMNS FROM `goods` [ RunTime:0.0007s ]
SQL: SELECT * FROM `goods` WHERE ( id='1006' ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `maintenance_question` [ RunTime:0.0003s ]
SQL: SELECT * FROM `maintenance_question` WHERE ( question_id in (626,666) )  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `maintenance_plan` [ RunTime:0.0004s ]
SQL: SELECT * FROM `maintenance_plan` WHERE ( plan_id in (194,211) )  [ RunTime:0.0002s ]
SQL: SELECT * FROM `goods` INNER JOIN maintenance_ways on goods.ways_id=maintenance_ways.ways_id INNER JOIN maintenance_model on goods.model_id=maintenance_model.model_id INNER JOIN maintenance_color on goods.color_id=maintenance_color.color_id INNER JOIN maintenance_plan on goods.plan_id=maintenance_plan.plan_id INNER JOIN maintenance_question on goods.question_id=maintenance_question.question_id INNER JOIN m_user on goods.user_id=m_user.user_id  WHERE ( id='1006' ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `jiance` [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `chanpinku` [ RunTime:0.0003s ]
SQL: SELECT * FROM `jiance` WHERE ( jc_id in(10) )  [ RunTime:0.0001s ]
SQL: SELECT * FROM `jiance` WHERE ( jc_id in(1,4,5,7) )  [ RunTime:0.0001s ]
SQL: SELECT * FROM `chanpinku` WHERE ( cpk_id in (343) )  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `zt_time` [ RunTime:0.0003s ]
SQL: SELECT * FROM `zt_time` WHERE ( goods_id in (1006) ) LIMIT 1   [ RunTime:0.0005s ]
NOTIC: [8] Undefined variable: of /www/pj/Application/Admin/Controller/DdguanliController.class.php 第 710 行.
NOTIC: [8] Undefined variable: off /www/pj/Application/Admin/Controller/DdguanliController.class.php 第 711 行.
NOTIC: [8] Undefined variable: offf /www/pj/Application/Admin/Controller/DdguanliController.class.php 第 712 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000062s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000103s ]
NOTIC: [8] Undefined variable: arr19 /www/pj/Application/Runtime/Cache/Admin/c88342a07b8da1396a3bfc26b486f499.php 第 85 行.
NOTIC: [8] Undefined variable: dasj /www/pj/Application/Runtime/Cache/Admin/c88342a07b8da1396a3bfc26b486f499.php 第 89 行.
NOTIC: [8] Undefined variable: dasjc /www/pj/Application/Runtime/Cache/Admin/c88342a07b8da1396a3bfc26b486f499.php 第 89 行.
NOTIC: [8] Undefined variable: jxzx_name /www/pj/Application/Runtime/Cache/Admin/c88342a07b8da1396a3bfc26b486f499.php 第 92 行.
NOTIC: [8] Undefined variable: jxzx_n /www/pj/Application/Runtime/Cache/Admin/c88342a07b8da1396a3bfc26b486f499.php 第 95 行.
NOTIC: [8] Undefined variable: sjxzx_username /www/pj/Application/Runtime/Cache/Admin/c88342a07b8da1396a3bfc26b486f499.php 第 98 行.
NOTIC: [8] Undefined variable: jxzx_phone /www/pj/Application/Runtime/Cache/Admin/c88342a07b8da1396a3bfc26b486f499.php 第 101 行.
NOTIC: [8] Undefined variable: jxzx_phone /www/pj/Application/Runtime/Cache/Admin/c88342a07b8da1396a3bfc26b486f499.php 第 101 行.
NOTIC: [8] Undefined variable: arr19 /www/pj/Application/Runtime/Cache/Admin/c88342a07b8da1396a3bfc26b486f499.php 第 104 行.
NOTIC: [8] Undefined variable: wxzx_name /www/pj/Application/Runtime/Cache/Admin/c88342a07b8da1396a3bfc26b486f499.php 第 107 行.
NOTIC: [8] Undefined variable: wxzx_n /www/pj/Application/Runtime/Cache/Admin/c88342a07b8da1396a3bfc26b486f499.php 第 110 行.
NOTIC: [8] Undefined variable: wxzx_phone /www/pj/Application/Runtime/Cache/Admin/c88342a07b8da1396a3bfc26b486f499.php 第 113 行.
NOTIC: [8] Undefined variable: wxzx_phone /www/pj/Application/Runtime/Cache/Admin/c88342a07b8da1396a3bfc26b486f499.php 第 113 行.
NOTIC: [8] Undefined variable: arr19 /www/pj/Application/Runtime/Cache/Admin/c88342a07b8da1396a3bfc26b486f499.php 第 150 行.
NOTIC: [8] Use of undefined constant 需检测 - assumed '需检测' /www/pj/Application/Runtime/Cache/Admin/c88342a07b8da1396a3bfc26b486f499.php 第 150 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/c88342a07b8da1396a3bfc26b486f499.php 第 196 行.
NOTIC: [8] Undefined variable: vv /www/pj/Application/Runtime/Cache/Admin/c88342a07b8da1396a3bfc26b486f499.php 第 203 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012203s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012239s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000126s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000268s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000451s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000363s ]
INFO: [ app_end ] --END-- [ RunTime:0.000409s ]

[ 2016-09-15T19:16:40+08:00 ] 123.116.122.90 /Admin/Ddguanli/daodian/ways_id/2
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000268s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000330s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000371s ]
SQL: SHOW COLUMNS FROM `goods` [ RunTime:0.0007s ]
SQL: SELECT * FROM `goods` WHERE ( ways_id='2' and stau='0' )  [ RunTime:0.0002s ]
NOTIC: [8] Undefined variable: id /www/pj/Application/Admin/Controller/DdguanliController.class.php 第 191 行.
SQL: SELECT * FROM `goods` INNER JOIN maintenance_ways on goods.ways_id=maintenance_ways.ways_id INNER JOIN maintenance_model on goods.model_id=maintenance_model.model_id INNER JOIN maintenance_color on goods.color_id=maintenance_color.color_id INNER JOIN maintenance_plan on goods.plan_id=maintenance_plan.plan_id INNER JOIN maintenance_question on goods.question_id=maintenance_question.question_id  WHERE ( id in(26,29,50,52,101,110,113,118,119,140,149,294,328,331,338,379,452,488,489,496,505,517,544,558,559,561,570,571,596,598,614,655,708,744,787,804,822,830,846,847,890,894,903,911,912,920,983,1035,1040) ) ORDER BY id desc  [ RunTime:0.0022s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000049s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000088s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006141s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006183s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000114s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000501s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000673s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000369s ]
INFO: [ app_end ] --END-- [ RunTime:0.000412s ]

[ 2016-09-15T19:16:41+08:00 ] 123.116.122.90 /Admin/Ddguanli/shangmen/ways_id/1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000291s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000332s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000375s ]
SQL: SHOW COLUMNS FROM `goods` [ RunTime:0.0007s ]
SQL: SELECT * FROM `goods` WHERE ( ways_id='1' and stau='0' )  [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: id /www/pj/Application/Admin/Controller/DdguanliController.class.php 第 233 行.
SQL: SELECT * FROM `goods` INNER JOIN maintenance_ways on goods.ways_id=maintenance_ways.ways_id INNER JOIN maintenance_model on goods.model_id=maintenance_model.model_id INNER JOIN maintenance_color on goods.color_id=maintenance_color.color_id INNER JOIN maintenance_plan on goods.plan_id=maintenance_plan.plan_id INNER JOIN maintenance_question on goods.question_id=maintenance_question.question_id  WHERE ( id='' )  [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000060s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000099s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007570s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007609s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000112s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000265s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000432s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000336s ]
INFO: [ app_end ] --END-- [ RunTime:0.000370s ]

[ 2016-09-15T19:16:42+08:00 ] 123.116.122.90 /Admin/index/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000276s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000357s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000398s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000028s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000067s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004066s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004105s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000114s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000230s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000418s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000337s ]
INFO: [ app_end ] --END-- [ RunTime:0.000372s ]

[ 2016-09-15T19:34:13+08:00 ] 123.123.254.250 /Admin/Shangpin/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000271s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000331s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000372s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000026s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000066s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003655s ]
INFO: [ view_parse ] --END-- [ RunTime:0.003696s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000116s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000256s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000423s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000350s ]
INFO: [ app_end ] --END-- [ RunTime:0.000385s ]

[ 2016-09-15T19:34:14+08:00 ] 123.123.254.250 /Admin/Shangpin/chanpinku
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000267s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000333s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000375s ]
SQL: SHOW COLUMNS FROM `maintenance_type` [ RunTime:0.0005s ]
SQL: SELECT * FROM `maintenance_type`  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000038s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000076s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005362s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005404s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000123s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000272s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000476s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000382s ]
INFO: [ app_end ] --END-- [ RunTime:0.000418s ]

[ 2016-09-15T19:34:20+08:00 ] 123.123.254.250 /Admin/Shangpin/wenti
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000271s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000334s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000375s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000025s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000064s ]
NOTIC: [8] Undefined variable: arr /www/pj/Application/Runtime/Cache/Admin/60a0aa525c5569db8903bc9e7da7a450.php 第 14 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004579s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004616s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000115s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000228s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000416s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000341s ]
INFO: [ app_end ] --END-- [ RunTime:0.000375s ]

[ 2016-09-15T19:34:25+08:00 ] 123.123.254.250 /Admin/Shangpin/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000268s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000420s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000461s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000027s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000074s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004246s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004297s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000121s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000226s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000423s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000355s ]
INFO: [ app_end ] --END-- [ RunTime:0.000390s ]

[ 2016-09-15T19:34:26+08:00 ] 123.123.254.250 /Admin/Shangpin/wenti
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000418s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000377s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000422s ]
INFO: [ view_parse ] --START--
