[ 2016-08-03T15:11:57+08:00 ] 123.116.115.69 /Admin/Ddguanli/sc/id/66/ways_id/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000300s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000350s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000392s ]
SQL: SHOW COLUMNS FROM `goods` [ RunTime:0.0008s ]
SQL: SHOW COLUMNS FROM `zt_time` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `pingjia` [ RunTime:0.0003s ]
SQL: SELECT * FROM `goods` WHERE ( id='66' ) LIMIT 1   [ RunTime:0.0003s ]
SQL: DELETE FROM `goods` WHERE ( id='66' ) [ RunTime:0.0109s ]
SQL: DELETE FROM `zt_time` WHERE ( goods_id='66' ) [ RunTime:0.0082s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000463s ]
INFO: [ app_end ] --END-- [ RunTime:0.000507s ]

[ 2016-08-03T15:11:57+08:00 ] 123.116.115.69 /Admin/Ddguanli/quxiaole
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000262s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000352s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000394s ]
SQL: SHOW COLUMNS FROM `goods` [ RunTime:0.0007s ]
SQL: SELECT * FROM `goods` INNER JOIN maintenance_ways on goods.ways_id=maintenance_ways.ways_id  WHERE ( fk ='110' )  [ RunTime:0.0007s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000028s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000067s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000374s ]
INFO: [ app_end ] --END-- [ RunTime:0.000410s ]

[ 2016-08-03T17:32:33+08:00 ] 123.116.115.69 /Admin/Guanlishifu/tuihuoajax/zt/0
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000271s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000336s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000377s ]
SQL: SHOW COLUMNS FROM `tuihuo` [ RunTime:0.0005s ]
SQL: SELECT * FROM `tuihuo` INNER JOIN chanpinku on tuihuo.cpk_id=chanpinku.cpk_id  WHERE ( zt='0' )  [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: tg /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 73 行.
NOTIC: [8] Undefined variable: btg /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 74 行.
NOTIC: [8] Undefined variable: ywc /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 75 行.
NOTIC: [8] Undefined variable: sb /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 76 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000029s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000070s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008215s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008256s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000121s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000224s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000403s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000365s ]
INFO: [ app_end ] --END-- [ RunTime:0.000415s ]

[ 2016-08-03T17:32:33+08:00 ] 123.116.115.69 /Admin/Guanlishifu/tuihuoajax/zt/1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000297s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000345s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000387s ]
SQL: SHOW COLUMNS FROM `tuihuo` [ RunTime:0.0005s ]
SQL: SELECT * FROM `tuihuo` INNER JOIN chanpinku on tuihuo.cpk_id=chanpinku.cpk_id  WHERE ( zt='1' )  [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: tg /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 73 行.
NOTIC: [8] Undefined variable: btg /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 74 行.
NOTIC: [8] Undefined variable: ywc /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 75 行.
NOTIC: [8] Undefined variable: sb /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 76 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000031s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000074s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005493s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005537s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000144s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000222s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000421s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000384s ]
INFO: [ app_end ] --END-- [ RunTime:0.000420s ]

[ 2016-08-03T17:32:34+08:00 ] 123.116.115.69 /Admin/Guanlishifu/tuihuoajax/zt/2
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000272s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000364s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000407s ]
SQL: SHOW COLUMNS FROM `tuihuo` [ RunTime:0.0005s ]
SQL: SELECT * FROM `tuihuo` INNER JOIN chanpinku on tuihuo.cpk_id=chanpinku.cpk_id  WHERE ( zt='2' )  [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: tg /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 73 行.
NOTIC: [8] Undefined variable: btg /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 74 行.
NOTIC: [8] Undefined variable: ywc /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 75 行.
NOTIC: [8] Undefined variable: sb /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 76 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000033s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000088s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005276s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005320s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000126s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000228s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000408s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000389s ]
INFO: [ app_end ] --END-- [ RunTime:0.000424s ]

[ 2016-08-03T17:32:34+08:00 ] 123.116.115.69 /Admin/Guanlishifu/tuihuoajax/zt/1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000284s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000336s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000377s ]
SQL: SHOW COLUMNS FROM `tuihuo` [ RunTime:0.0005s ]
SQL: SELECT * FROM `tuihuo` INNER JOIN chanpinku on tuihuo.cpk_id=chanpinku.cpk_id  WHERE ( zt='1' )  [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: tg /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 73 行.
NOTIC: [8] Undefined variable: btg /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 74 行.
NOTIC: [8] Undefined variable: ywc /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 75 行.
NOTIC: [8] Undefined variable: sb /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 76 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000031s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000075s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005340s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005384s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000122s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000244s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000431s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000357s ]
INFO: [ app_end ] --END-- [ RunTime:0.000393s ]

[ 2016-08-03T17:32:35+08:00 ] 123.116.115.69 /Admin/Guanlishifu/tuihuoajax/zt/0
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000290s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000337s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000378s ]
SQL: SHOW COLUMNS FROM `tuihuo` [ RunTime:0.0005s ]
SQL: SELECT * FROM `tuihuo` INNER JOIN chanpinku on tuihuo.cpk_id=chanpinku.cpk_id  WHERE ( zt='0' )  [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: tg /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 73 行.
NOTIC: [8] Undefined variable: btg /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 74 行.
NOTIC: [8] Undefined variable: ywc /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 75 行.
NOTIC: [8] Undefined variable: sb /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 76 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000029s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000069s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005053s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005114s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000118s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000219s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000391s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000375s ]
INFO: [ app_end ] --END-- [ RunTime:0.000416s ]

[ 2016-08-03T17:32:36+08:00 ] 123.116.115.69 /Admin/Guanlishifu/tuihuoajax/zt/2
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000297s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000335s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000376s ]
SQL: SHOW COLUMNS FROM `tuihuo` [ RunTime:0.0005s ]
SQL: SELECT * FROM `tuihuo` INNER JOIN chanpinku on tuihuo.cpk_id=chanpinku.cpk_id  WHERE ( zt='2' )  [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: tg /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 73 行.
NOTIC: [8] Undefined variable: btg /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 74 行.
NOTIC: [8] Undefined variable: ywc /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 75 行.
NOTIC: [8] Undefined variable: sb /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 76 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000029s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000069s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005120s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005161s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000117s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000216s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000388s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000383s ]
INFO: [ app_end ] --END-- [ RunTime:0.000419s ]

[ 2016-08-03T17:32:37+08:00 ] 123.116.115.69 /Admin/Guanlishifu/tuihuoajax/zt/1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000265s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000355s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000397s ]
SQL: SHOW COLUMNS FROM `tuihuo` [ RunTime:0.0005s ]
SQL: SELECT * FROM `tuihuo` INNER JOIN chanpinku on tuihuo.cpk_id=chanpinku.cpk_id  WHERE ( zt='1' )  [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: tg /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 73 行.
NOTIC: [8] Undefined variable: btg /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 74 行.
NOTIC: [8] Undefined variable: ywc /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 75 行.
NOTIC: [8] Undefined variable: sb /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 76 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000024s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000062s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004926s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004986s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000115s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000211s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000382s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000337s ]
INFO: [ app_end ] --END-- [ RunTime:0.000372s ]

[ 2016-08-03T17:32:39+08:00 ] 123.116.115.69 /Admin/Guanlishifu/tuihuoajax/zt/1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000289s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000337s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000378s ]
SQL: SHOW COLUMNS FROM `tuihuo` [ RunTime:0.0005s ]
SQL: SELECT * FROM `tuihuo` INNER JOIN chanpinku on tuihuo.cpk_id=chanpinku.cpk_id  WHERE ( zt='1' )  [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: tg /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 73 行.
NOTIC: [8] Undefined variable: btg /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 74 行.
NOTIC: [8] Undefined variable: ywc /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 75 行.
NOTIC: [8] Undefined variable: sb /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 76 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000029s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000069s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005057s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005118s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000121s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000217s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000392s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000404s ]
INFO: [ app_end ] --END-- [ RunTime:0.000441s ]

[ 2016-08-03T17:32:40+08:00 ] 123.116.115.69 /Admin/Guanlishifu/tuihuoajax/zt/1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000015s ]
INFO: [ app_init ] --END-- [ RunTime:0.000295s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000371s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000413s ]
SQL: SHOW COLUMNS FROM `tuihuo` [ RunTime:0.0005s ]
SQL: SELECT * FROM `tuihuo` INNER JOIN chanpinku on tuihuo.cpk_id=chanpinku.cpk_id  WHERE ( zt='1' )  [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: tg /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 73 行.
NOTIC: [8] Undefined variable: btg /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 74 行.
NOTIC: [8] Undefined variable: ywc /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 75 行.
NOTIC: [8] Undefined variable: sb /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 76 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000033s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000075s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005828s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005883s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000163s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000349s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000598s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000392s ]
INFO: [ app_end ] --END-- [ RunTime:0.000436s ]

[ 2016-08-03T17:32:40+08:00 ] 123.116.115.69 /Admin/Guanlishifu/tuihuoajax/zt/2
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000273s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000360s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000402s ]
SQL: SHOW COLUMNS FROM `tuihuo` [ RunTime:0.0005s ]
SQL: SELECT * FROM `tuihuo` INNER JOIN chanpinku on tuihuo.cpk_id=chanpinku.cpk_id  WHERE ( zt='2' )  [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: tg /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 73 行.
NOTIC: [8] Undefined variable: btg /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 74 行.
NOTIC: [8] Undefined variable: ywc /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 75 行.
NOTIC: [8] Undefined variable: sb /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 76 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000026s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000065s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005111s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005150s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000115s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000212s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000382s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000369s ]
INFO: [ app_end ] --END-- [ RunTime:0.000404s ]

[ 2016-08-03T17:36:08+08:00 ] 123.116.115.69 /Admin/Guanlishifu/tuihuoajax/zt/1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000015s ]
INFO: [ app_init ] --END-- [ RunTime:0.000281s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000369s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000412s ]
SQL: SHOW COLUMNS FROM `tuihuo` [ RunTime:0.0005s ]
SQL: SELECT * FROM `tuihuo` INNER JOIN chanpinku on tuihuo.cpk_id=chanpinku.cpk_id  WHERE ( zt='1' )  [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: tg /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 73 行.
NOTIC: [8] Undefined variable: btg /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 74 行.
NOTIC: [8] Undefined variable: ywc /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 75 行.
NOTIC: [8] Undefined variable: sb /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 76 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000030s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000074s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005158s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005201s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000121s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000224s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000401s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000386s ]
INFO: [ app_end ] --END-- [ RunTime:0.000423s ]

[ 2016-08-03T17:39:57+08:00 ] 123.116.115.69 /Admin/Guanlishifu/shifudingdan
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000015s ]
INFO: [ app_init ] --END-- [ RunTime:0.000272s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000348s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000393s ]
SQL: SHOW COLUMNS FROM `dingdanhao` [ RunTime:0.0006s ]
SQL: SELECT * FROM `dingdanhao` INNER JOIN ddxxb on dingdanhao.id=ddxxb.dingdanhaoid INNER JOIN chanpinku on ddxxb.cpk_id=chanpinku.cpk_id  WHERE ( fkzt=1 )  [ RunTime:0.0005s ]
NOTIC: [8] Undefined variable: a /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 191 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000032s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000071s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005207s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005256s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000121s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000252s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000430s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000353s ]
INFO: [ app_end ] --END-- [ RunTime:0.000392s ]

[ 2016-08-03T17:39:59+08:00 ] 123.116.115.69 /Admin/Guanlishifu/shenhetongguo/id/3
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000330s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000334s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000378s ]
SQL: SHOW COLUMNS FROM `dingdanhao` [ RunTime:0.0006s ]
SQL: SELECT * FROM `dingdanhao` WHERE ( id='3' ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `ddxxb` [ RunTime:0.0004s ]
SQL: SELECT * FROM `ddxxb` WHERE ( use_id='13' and dingdanhaoid='3' )  [ RunTime:0.0002s ]
NOTIC: [8] Undefined variable: ddxxid /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 212 行.
NOTIC: [8] Undefined variable: skm /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 213 行.
NOTIC: [8] Undefined variable: ddnums /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 215 行.
NOTIC: [8] Undefined variable: useid /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 216 行.
SQL: SHOW COLUMNS FROM `cangku` [ RunTime:0.0004s ]
SQL: INSERT INTO `cangku` (`cangku_name`,`cpk_id`,`numss`,`user_id`,`mdid`,`ddxx_id`) VALUES ('xrfhltiulwmonqfm','131','1','13','4','12') [ RunTime:0.0144s ]
SQL: UPDATE `dingdanhao` SET `fkzt`='2' WHERE ( id='3' ) [ RunTime:0.0092s ]
SQL: SHOW COLUMNS FROM `xinyong` [ RunTime:0.0005s ]
SQL: INSERT INTO `xinyong` (`user_id`,`xinyong_type`,`ddh`,`jy_money`,`jy_time`) VALUES ('13','购买配件(公司)','201608039750561','-110','2016-08-03 17:39:59') [ RunTime:0.0093s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000477s ]
INFO: [ app_end ] --END-- [ RunTime:0.000519s ]

[ 2016-08-03T17:39:59+08:00 ] 123.116.115.69 /Admin/Guanlishifu/shifudingdan
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000281s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000334s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000375s ]
SQL: SHOW COLUMNS FROM `dingdanhao` [ RunTime:0.0005s ]
SQL: SELECT * FROM `dingdanhao` INNER JOIN ddxxb on dingdanhao.id=ddxxb.dingdanhaoid INNER JOIN chanpinku on ddxxb.cpk_id=chanpinku.cpk_id  WHERE ( fkzt=1 )  [ RunTime:0.0003s ]
NOTIC: [8] Undefined variable: arr /www/pj/Application/Admin/Controller/GuanlishifuController.class.php 第 190 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000044s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000122s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005734s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005774s ]
INFO: [ view_filter ] --START--
